[05mar2020 06:39:22.335] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [java.util.stream.ReferencePipeline$3@73ef92eb, --gameDir, ., --launchTarget, fmluserdevclient, --fml.mcpVersion, 20190829.143755, --fml.mcVersion, 1.14.4, --fml.forgeGroup, net.minecraftforge, --fml.forgeVersion, 28.1.117, --version, MOD_DEV, --assetIndex, 1.14, --assetsDir, C:\Users\frico\.mcreator\gradle\caches\forge_gradle\assets, --username, Dev, --accessToken, ????????, --userProperties, {}]
[05mar2020 06:39:22.347] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 4.1.0+62+5bfa59b starting: java version 1.8.0_232 by BellSoft
[05mar2020 06:39:22.849] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[05mar2020 06:39:25.012] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmluserdevclient' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\frico\.mcreator\gradle\caches\forge_gradle\assets, java.util.stream.ReferencePipeline$3@73ef92eb, --assetIndex, 1.14, --username, Dev, --accessToken, ????????, --userProperties, {}]
[05mar2020 06:39:25.318] [main/INFO] [STDOUT/]: [net.minecraft.client.main.Main:main:70]: Completely ignored arguments: [java.util.stream.ReferencePipeline$3@73ef92eb]
[05mar2020 06:39:28.640] [Client thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[05mar2020 06:39:44.980] [Client thread/INFO] [net.minecraft.client.Minecraft/]: LWJGL Version: 3.2.2 build 10
[05mar2020 06:39:46.336] [modloading-worker-1/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 28.1.117, for MC 1.14.4 with MCP 20190829.143755
[05mar2020 06:39:46.336] [modloading-worker-1/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v28.1.117 Initialized
[05mar2020 06:39:46.684] [modloading-worker-3/WARN] [net.minecraft.entity.EntityType/]: No data fixer registered for entity elchicogel
[05mar2020 06:39:46.694] [modloading-worker-3/WARN] [net.minecraft.entity.EntityType/]: No data fixer registered for entity librito
[05mar2020 06:39:51.548] [Client thread/INFO] [com.mojang.text2speech.NarratorWindows/]: Narrator library for x64 successfully loaded
[05mar2020 06:39:52.182] [modloading-worker-1/INFO] [net.minecraftforge.client.model.obj.OBJLoader/]: OBJLoader: Domain shitposting_colombian has been added.
[05mar2020 06:39:52.297] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/maven/net/minecraftforge/forge/promotions_slim.json
[05mar2020 06:39:53.347] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 28.1.117 Target: 28.2.0
[05mar2020 06:40:00.120] [Client thread/INFO] [net.minecraft.client.audio.SoundSystem/]: OpenAL initialized.
[05mar2020 06:40:00.121] [Client thread/INFO] [net.minecraft.client.audio.SoundEngine/SOUNDS]: Sound engine started
[05mar2020 06:40:00.357] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 512x512 textures-atlas
[05mar2020 06:40:01.299] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 256x256 textures/particle-atlas
[05mar2020 06:40:01.309] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 256x256 textures/painting-atlas
[05mar2020 06:40:01.311] [Client thread/INFO] [net.minecraft.client.renderer.texture.AtlasTexture/]: Created: 512x256 textures/mob_effect-atlas
[05mar2020 06:40:01.996] [Realms Notification Availability checker #1/INFO] [com.mojang.realmsclient.client.RealmsClient/]: Could not authorize you against Realms server: Invalid session id
[05mar2020 06:40:07.006] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[05mar2020 06:40:07.007] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[05mar2020 06:40:07.008] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[05mar2020 06:40:07.010] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[05mar2020 06:40:07.011] [Client thread/WARN] [net.minecraft.command.Commands/]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[05mar2020 06:40:08.445] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Starting integrated minecraft server version 1.14.4
[05mar2020 06:40:08.446] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Generating keypair
[05mar2020 06:40:08.604] [Thread-1/FATAL] [net.minecraftforge.common.ForgeConfig/CORE]: Forge config just got changed on the file system!
[05mar2020 06:40:08.762] [Server thread/INFO] [net.minecraftforge.common.DimensionManager/DIMS]: Registered dimension shitposting_colombian:laselvadelasfarc of type shitposting_colombian:laselvadelasfarc and id 3
[05mar2020 06:40:08.785] [Server thread/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: Injecting existing registry data into this SERVER instance
[05mar2020 06:40:09.093] [Server thread/INFO] [net.minecraft.resources.SimpleReloadableResourceManager/]: Reloading ResourceManager: Default, forge-1.14.4-28.1.117_mapped_snapshot_20190719-1.14.3-recomp.jar, main
[05mar2020 06:40:10.709] [Server thread/INFO] [net.minecraft.item.crafting.RecipeManager/]: Loaded 6 recipes
[05mar2020 06:40:12.684] [Server thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 811 advancements
[05mar2020 06:40:13.486] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[05mar2020 06:40:15.014] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[05mar2020 06:40:15.014] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[05mar2020 06:40:15.015] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[05mar2020 06:40:15.015] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 0%
[05mar2020 06:40:15.663] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 47%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.183] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:18.561] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 83%
[05mar2020 06:40:19.007] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 85%
[05mar2020 06:40:19.507] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 85%
[05mar2020 06:40:20.025] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 85%
[05mar2020 06:40:20.509] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 88%
[05mar2020 06:40:21.315] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 89%
[05mar2020 06:40:21.495] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 94%
[05mar2020 06:40:22.003] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Preparing spawn area: 99%
[05mar2020 06:40:22.145] [Client thread/INFO] [net.minecraft.world.chunk.listener.LoggingChunkStatusListener/]: Time elapsed: 8654 ms
[05mar2020 06:40:22.713] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (laselvadelasfarc): All chunks are saved
[05mar2020 06:40:22.714] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[05mar2020 06:40:22.714] [Server thread/INFO] [net.minecraft.world.server.ChunkManager/]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[05mar2020 06:40:22.718] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Changing view distance to 3, from 10
[05mar2020 06:40:25.720] [Netty Local Client IO #0/INFO] [net.minecraftforge.fml.network.NetworkHooks/]: Connected to a modded server.
[05mar2020 06:40:26.089] [Server thread/INFO] [net.minecraft.server.management.PlayerList/]: Dev[local:E:e867ba71] logged in with entity id 108 at (-173.9134863869039, 91.0, -254.985777575224)
[05mar2020 06:40:26.121] [Client thread/ERROR] [net.minecraftforge.fml.network.simple.IndexedMessageCodec/SIMPLENET]: Received empty payload on channel fml:handshake
[05mar2020 06:40:26.145] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev joined the game
[05mar2020 06:40:26.724] [Server thread/ERROR] [net.minecraftforge.fml.network.simple.IndexedMessageCodec/SIMPLENET]: Received empty payload on channel fml:handshake
[05mar2020 06:40:26.734] [Server thread/INFO] [net.minecraft.server.integrated.IntegratedServer/]: Saving and pausing game...
[05mar2020 06:40:26.752] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'New World'/shitposting_colombian:laselvadelasfarc
[05mar2020 06:40:26.756] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'New World'/minecraft:overworld
[05mar2020 06:40:27.197] [pool-3-thread-1/WARN] [com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService/]: Couldn't look up profile properties for com.mojang.authlib.GameProfile@6e55f775[id=380df991-f603-344c-a090-369bad2a924a,name=Dev,properties={},legacy=false]
com.mojang.authlib.exceptions.AuthenticationException: The client has sent too many requests within a certain amount of time
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.makeRequest(YggdrasilAuthenticationService.java:79) ~[authlib-1.5.25.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.fillGameProfile(YggdrasilMinecraftSessionService.java:180) ~[authlib-1.5.25.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService$1.load(YggdrasilMinecraftSessionService.java:60) ~[authlib-1.5.25.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService$1.load(YggdrasilMinecraftSessionService.java:57) ~[authlib-1.5.25.jar:?]
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3716) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2424) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2298) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2211) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache.get(LocalCache.java:4154) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:4158) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:5147) ~[guava-21.0.jar:?]
	at com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:5153) ~[guava-21.0.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.fillProfileProperties(YggdrasilMinecraftSessionService.java:170) ~[authlib-1.5.25.jar:?]
	at net.minecraft.client.Minecraft.getProfileProperties(Minecraft.java:1953) ~[?:?]
	at net.minecraft.client.resources.SkinManager.lambda$loadProfileTextures$1(SkinManager.java:111) ~[?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_232]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_232]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_232]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_232]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_232]
[05mar2020 06:40:29.090] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3278ms or 65 ticks behind
[05mar2020 06:40:29.098] [Client thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 69 advancements
[05mar2020 06:40:31.459] [Server thread/ERROR] [net.minecraft.server.MinecraftServer/]: Encountered an unexpected exception
net.minecraft.crash.ReportedException: Exception while ticking
	at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:869) ~[?:?]
	at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:800) ~[?:?]
	at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:118) ~[?:?]
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:646) [?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_232]
Caused by: java.lang.StackOverflowError
	at java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1012) ~[?:1.8.0_232]
	at java.util.concurrent.ConcurrentHashMap.putIfAbsent(ConcurrentHashMap.java:1535) ~[?:1.8.0_232]
	at java.lang.invoke.MethodType$ConcurrentWeakInternSet.add(MethodType.java:1256) ~[?:1.8.0_232]
	at java.lang.invoke.MethodType.makeImpl(MethodType.java:310) ~[?:1.8.0_232]
	at java.lang.invoke.MethodType.insertParameterTypes(MethodType.java:399) ~[?:1.8.0_232]
	at java.lang.invoke.DirectMethodHandle.make(DirectMethodHandle.java:75) ~[?:1.8.0_232]
	at java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(MethodHandles.java:1660) ~[?:1.8.0_232]
	at java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(MethodHandles.java:1617) ~[?:1.8.0_232]
	at java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(MethodHandles.java:1802) ~[?:1.8.0_232]
	at java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(MethodHandles.java:1751) ~[?:1.8.0_232]
	at java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(MethodHandleNatives.java:477) ~[?:1.8.0_232]
	at net.minecraft.world.chunk.Chunk.func_217303_b(Chunk.java:159) ~[?:?]
	at net.minecraft.world.chunk.Chunk.<init>(Chunk.java:150) ~[?:?]
	at net.minecraft.world.server.ChunkManager.lambda$null$24(ChunkManager.java:563) ~[?:?]
	at com.mojang.datafixers.util.Either.lambda$mapLeft$0(Either.java:162) ~[datafixerupper-2.0.24.jar:?]
	at com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-2.0.24.jar:?]
	at com.mojang.datafixers.util.Either.mapLeft(Either.java:162) ~[datafixerupper-2.0.24.jar:?]
	at net.minecraft.world.server.ChunkManager.lambda$func_219200_b$25(ChunkManager.java:557) ~[?:?]
	at java.util.concurrent.CompletableFuture.uniApply(CompletableFuture.java:616) ~[?:1.8.0_232]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:591) ~[?:1.8.0_232]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:456) ~[?:1.8.0_232]
	at net.minecraft.world.chunk.ChunkTaskPriorityQueueSorter.lambda$null$1(ChunkTaskPriorityQueueSorter.java:44) ~[?:?]
	at net.minecraft.util.concurrent.ThreadTaskExecutor.run(ThreadTaskExecutor.java:140) ~[?:?]
	at net.minecraft.util.concurrent.ThreadTaskExecutor.driveOne(ThreadTaskExecutor.java:110) ~[?:?]
	at net.minecraft.world.server.ServerChunkProvider$ChunkExecutor.driveOne(ServerChunkProvider.java:508) ~[?:?]
	at net.minecraft.util.concurrent.ThreadTaskExecutor.driveUntil(ThreadTaskExecutor.java:123) ~[?:?]
	at net.minecraft.world.server.ServerChunkProvider.getChunk(ServerChunkProvider.java:125) ~[?:?]
	at net.minecraft.world.World.getChunk(World.java:175) ~[?:?]
	at net.minecraft.world.IWorldReader.getChunk(IWorldReader.java:98) ~[?:?]
	at net.minecraft.world.World.getChunk(World.java:171) ~[?:?]
	at net.minecraft.world.World.getBlockState(World.java:423) ~[?:?]
	at net.minecraft.world.World.neighborChanged(World.java:364) ~[?:?]
	at net.minecraft.world.World.notifyNeighborsOfStateChange(World.java:326) ~[?:?]
	at net.minecraft.world.World.notifyNeighbors(World.java:311) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:251) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
	at net.minecraft.world.World.destroyBlock(World.java:293) ~[?:?]
	at net.minecraft.block.Block.replaceBlock(Block.java:234) ~[?:?]
	at net.minecraft.block.Block.updateNeighbors(Block.java:200) ~[?:?]
	at net.minecraft.block.BlockState.updateNeighbors(BlockState.java:255) ~[?:?]
	at net.minecraft.world.World.markAndNotifyBlock(World.java:260) ~[?:?]
	at net.minecraft.world.World.setBlockState(World.java:227) ~[?:?]
